7840	ీర్ణం
7841	ుళూరు
7842	ూచి
7843	ూప్
7844	ూనై
7845	ేష్
7846	ొనేషియా
7847	ోడియా
7848	ౌపది
7849	kir
7850	iary
7851	ender
7852	ones
7853	ardian
7854	recent
7855	relief
7856	్రయి
7857	ithi
7858	itar
7859	ారమ్
7860	ander
7861	racol
7862	ouch
7863	ాలనే
7864	acred
7865	etry
7866	దేశీ
7867	దేశపు
7868	దేశంగా
7869	దేశాధి
7870	స్కృ
7871	స్పీ
7872	స్సీ
7873	atu
7874	atue
7875	amuna
7876	సాయం
7877	సానియా
7878	idref
7879	ర్ష
7880	ర్క్
7881	ర్ము
7882	ర్తా
7883	ర్టి
7884	ర్లా
7885	ర్గి
7886	ర్డాన్
7887	రామా
7888	రామన
7889	ప్రస్
7890	ప్రదేశాల
7891	ప్రథమ
7892	stud
7893	భారతదేశము
7894	లోజి
7895	లోపం
7896	లోసార్
7897	unleav
7898	cho
7899	0056
7900	00254
7901	త్రక
7902	రిజర్వ
7903	క్సి
7904	ంద్
7905	నిషే
7906	ల్త్
7907	ంగపూర్
7908	forms
7909	members
7910	pua
7911	5059
7912	hav
7913	14003
7914	ములు
7915	ముర్ము
7916	ండమస్
7917	indian
7918	సిస్
7919	సిరియా
7920	సిద్ధి
7921	సిలోన్
7922	సింగపూర్
7923	Dey
7924	165
7925	169
7926	1649
7927	నాం
7928	నాణే
7929	విడ
7930	విస్
7931	విధ్య
7932	విధాన
7933	విశాఖ
7934	విజన్
7935	విజయ
7936	వివాదం
7937	విభిన్న
7938	వినాయక
7939	వియత్
7940	విదేశీ
7941	వింద్
7942	CITEREFFisher2018
7943	upper
7944	త్తా
7945	త్తల
7946	Harmand
7947	కుని
7948	కువై
7949	కుషా
7950	కుర్తా
7951	నుంచి
7952	Revolution
7953	చిన
7954	చింది
7955	చిపూ
7956	చిలీ
7957	4071
7958	40267
7959	40398
7960	జాన్
7961	జానపద
7962	పూణే
7963	వాన్
7964	వాకా
7965	మాణ
7966	మామి
7967	మావతి
7968	మాండమస్
7969	Harvard
7970	akers
7971	ద్వార
7972	Metro
7973	235
7974	ge129
7975	సంతాల
7976	సంక్రా
7977	211
7978	కాయ
7979	కామన్
7980	భారతీయుల
7981	ాంశం
7982	exports
7983	కింద
7984	కిస్తాన్
7985	కిర్గి
7986	పాయి
7987	పావళి
7988	పుత్ర
7989	పురు
7990	పులి
7991	పుట్ట
7992	పుదు
7993	పునర్
7994	స్థాయి
7995	చరిత్రలు
7996	యింది
7997	వంటక
7998	న్నె
7999	న్నది
8000	న్నారు
8001	279
8002	దిగువ
8003	PAL
8004	టిల్
8005	నేత
8006	నేసియా
8007	Statue
8008	targeting
8009	మిత్ర
8010	మింట
8011	వర్ణ
8012	ంచే
8013	ంచల్
8014	3300
8015	Papua
8016	స్తానీ
8017	రాష్ట్రకూ
8018	quo
8019	ourism
8020	జిత్
8021	జియా
8022	జిస్తాన్
8023	జింబ
8024	90577
8025	Gow
8026	డుంబ
8027	ంటో
8028	ంటీనా
8029	లిప్
8030	లియం
8031	లివిజన్
8032	రాజధా
8033	రాజముద్ర
8034	inea
8035	డ్డి
8036	డ్మింట
8037	తరగతి
8038	కోక్
8039	కోటి
8040	కోవార
8041	కోవడం
8042	జాతీయతా
8043	జాతీయవాదం
8044	engineering
8045	Guinea
8046	ంబెట్
8047	లాండ్
8048	లావో
8049	genous
8050	దీఅరేబియా
8051	దీపావళి
8052	పేస్
8053	పేర్కొ
8054	74980
8055	Architecture
8056	385
8057	చేసింది
8058	చేసింగ్
8059	చేంజి
8060	ట్స్
8061	మతాల
8062	చ్ఛ
8063	దాపు
8064	దాదాపు
8065	399
8066	వేల
8067	వేత్తల
8068	ఆర్మే
8069	ంద్రనాథ
8070	కాలక్ర
8071	బెల్
8072	బెకిస్తాన్
8073	ట్టమొదటి
8074	శాతవాహ
8075	శాసన
8076	ప్పా
8077	మీర్
8078	మేవ
8079	మేనిడ్
8080	Parade
8081	కూడి
8082	కూచిపూ
8083	పాలించ
8084	Marshall
8085	తోష్ణ
8086	బ్డే
8087	wars
8088	పంచె
8089	పంచాయతి
8090	బియస్
8091	బిర్లా
8092	వుంటుంది
8093	ords
8094	మొఘల్
8095	మొట్టమొదటి
8096	కొని
8097	దుస్తులు
8098	మ్మ
8099	Convert
8100	మెన్
8101	మెనిస్తాన్
8102	మెక్సి
8103	వ్యవసాయం
8104	53203
8105	central
8106	centuri
8107	తున్
8108	తుంది
8109	తురు
8110	తుడు
8111	టుర్క్
8112	టెన్ని
8113	టెలివిజన్
8114	DelhiMetro
8115	గోర్
8116	గోధు
8117	గోడుంబ
8118	బ్రహ్మ
8119	బ్రూనై
8120	రాజ్యసభ
8121	రాజ్యసమితి
8122	మతములు
8123	వ్యవస్థలో
8124	వ్యవస్థీకరణ
8125	011356
8126	గిన్నె
8127	పెట్రో
8128	బెంగుళూరు
8129	ద్ర్య
8130	ద్రౌపది
8131	హిందూదేశం
8132	హిందూస్తానీ
8133	క్యారమ్
8134	నాలుగు
8135	భూపతి
8136	రేఖ
8137	రేట్స్
8138	దేశాలను
8139	766
8140	Arambol
8141	Schedule
8142	Industry
8143	cuisine
8144	ఒరిస్సా
8145	చూడండి
8146	వీటిలో
8147	సంగమ
8148	నాగాలు
8149	కాశ్మీరీ
8150	ఉపరాజ్యం
8151	రోక్
8152	లేదా
8153	పరిశో
8154	బాబ్డే
8155	మహాజనపదాలు
8156	మహాభారతం
8157	వెల్త్
8158	వచ్చు
8159	సాంస్కృ
8160	partly
8161	Urban
8162	451208
8163	Bekal
8164	ఇండొనేషియా
8165	నగర్
8166	నగరు
8167	నగరం
8168	నైజీరియా
8169	పోలో
8170	పోషకాహార
8171	ప్రాచ్య
8172	సింధీ
8173	సంగీతము
8174	statoids
8175	Bhu
8176	భింబెట్
8177	శ్రీరామన
8178	ముంబాయి
8179	పార్టీల
8180	Central2
8181	hatnote
8182	నెగల్
8183	నెహ్వాల్
8184	నెమలి
8185	నెహ్ర
8186	బ్రిటీ
8187	speakers
8188	12410
8189	95342
8190	నోద్య
8191	నోబెల్
8192	రెడ్డి
8193	ఇండోనేషియా
8194	ఇండోలోజి
8195	ఇండోనేసియా
8196	nonexis
8197	కతర్
8198	కళి
8199	సైటు
8200	సైప్రస్
8201	వచ్చిన
8202	జోర్డాన్
8203	తలసరి
8204	క్కన
8205	పెద్దపులి
8206	స్వాతంత్ర్యం
8207	Tiracol
8208	పీన్స్
8209	సినిమాలు
8210	ఆఫ్ఘానిస్తాన్
8211	Fundamental
8212	Palace
8213	అతిపెద్ద
8214	అతిశీ
8215	ఇరాక్
8216	ఒడియా
8217	ఒడిశా
8218	ఒడిషా
8219	ఒడిస్సీ
8220	జెట్
8221	వైశాల
8222	వైవిధ్య
8223	సెలవుదినాలు
8224	సెర్టి
8225	సెనెగల్
8226	ప్రభుత్వ
8227	గుజరాతీ
8228	Nataraja
8229	Prime
8230	ఆగ్రా
8231	ఇండియాలో
8232	బహ్రయి
8233	సమశీ
8234	సూరత్
8235	terminal
8236	విస్తారు
8237	విస్తీర్ణం
8238	drs
8239	కలిసి
8240	గ్రూప్
8241	ద్రావిడ
8242	బాంక్
8243	బాంకు
8244	బడ్జెట్
8245	సారాంశం
8246	విశ్వనాథ
8247	వేదాలు
8248	ఉత్తరాన
8249	ఉత్తరాఖండ్
8250	ఉత్తరాంచల్
8251	సింధులోయ
8252	కన్నడం
8253	supp
8254	Early
8255	003407
8256	చీర
8257	జార్జియా
8258	తైమూర్
8259	తైవాన్
8260	మహేష్
8261	యోరారి
8262	రూపాయి
8263	సౌదీఅరేబియా
8264	ప్రజలు
8265	సిక్ఖు
8266	కోర్టులు
8267	సరిహద్దుగా
8268	తరువాతి
8269	LakshadweepIsland
8270	ilding
8271	గీతం
8272	పొల
8273	హర్ష
8274	ప్రతిపాద
8275	చిత్రకళ
8276	ఉపఖండం
8277	ఉపఖండము
8278	బహుళ
8279	బహుమతి
8280	కుటుంబాలు
8281	HighCourt
8282	Unity
8283	major
8284	Coastline
8285	కథక్
8286	కథకళి
8287	ఫైవ్
8288	భరతుడు
8289	సాధించ
8290	సంస్థలు
8291	గుర్జర
8292	విశ్వామిత్ర
8293	పార్లమెంట్
8294	మరాఠా
8295	ChennaiCentral2
8296	45932
8297	Green
8298	forcement
8299	coral
8300	Thir
8301	అరబ్
8302	అరవింద్
8303	ఆధార
8304	జయతే
8305	టైగర్
8306	టర్కీ
8307	బోడో
8308	బోరోక్
8309	మోడీ
8310	యెల్
8311	యెమెన్
8312	ళాఖా
8313	వారిగా
8314	శిశు
8315	శుంగ
8316	సత్యజిత్
8317	సత్యమేవ
8318	హొలీ
8319	హొయసల
8320	్రిచెట్టు
8321	ప్రజాస్వామ్య
8322	ప్రజాదరణ
8323	కుంటారు
8324	పాండ్యులు
8325	జిల్లా
8326	లియాండర్
8327	గోళిక
8328	క్రైస్తవం
8329	వెనుజు
8330	వెనుకటి
8331	ఒకటిగా
8332	సూచికలు
8333	ఏర్పడ్
8334	ఎక్స్ఛే
8335	ఎక్స్చేంజి
8336	చదరంగము
8337	చోళులు
8338	struction
8339	American
8340	practic
8341	Tibetan
8342	record
8343	Yumthangnorth
8344	అంటార్
8345	అహ్మదీయ
8346	టాగోర్
8347	నృత్య
8348	నలుపు
8349	పద్ధతి
8350	లెబనా
8351	నిర్వహణ
8352	సంకీర్ణం
8353	సంబంధాలు
8354	వంటలు
8355	కోట్ల
8356	కార్యక్ర
8357	పరిశ్రమలు
8358	వ్యాపారవేత్తల
8359	మొదలైన
8360	Vidyas
8361	Wright2010
8362	hekhar
8363	Sahib
8364	అణు
8365	అల్జీరియా
8366	ఎడారి
8367	ఐక్యరాజ్యసమితి
8368	చవితి
8369	జపాన్
8370	డాలర్లు
8371	థానే
8372	పర్చేసింగ్
8373	పతాకం
8374	ఫిలిప్
8375	బలూచి
8376	బైజాన్
8377	భౌగోళిక
8378	మర్రిచెట్టు
8379	మహిళా
8380	యూద
8381	రష్యా
8382	శకుంతల
8383	హరప్పా
8384	ుకుండి
8385	రాయల్
8386	విష్ణుకుండి
8387	కాకతీయ
8388	వర్షాలు
8389	కాలేజి
8390	ప్లగ్
8391	సంస్కరణలు
8392	బ్రెజిల్
8393	గణితం
8394	రైళ్లను
8395	వెల్లూరు
8396	భరతనాట్యం
8397	సర్వీసులు
8398	హైదరాబాదు
8399	పీఠభూమి
8400	సాంప్రదాయిక
8401	arbans
8402	DA011356
8403	Setu
8404	Female
8405	fortbeach
8406	Fauna
8407	small
8408	atellite
8409	125948
8410	026612410
8411	Fremantle
8412	Gangetic
8413	Ghats
8414	Olymp
8415	Putin
8416	Sundarbans
8417	Udaipur
8418	XX451208
8419	n80125948
8420	village
8421	అలీనోద్య
8422	అధ్యయనాలు
8423	అజెర్
8424	అక్టోబర్
8425	అసోం
8426	అర్జెంటీనా
8427	ఆచేమేనిడ్
8428	ఆర్యన్
8429	ఆనంద్
8430	ఇందిరా
8431	ఇస్రాయెల్
8432	ఈజిప్ట
8433	ఉజ్బెకిస్తాన్
8434	ఋతుపవనాలు
8435	ఎమిరేట్స్
8436	కజకస్తాన్
8437	కెన్యా
8438	కార్పస్
8439	కంబోడియా
8440	కమీజ్
8441	కరంతై
8442	కమలము
8443	ఖైబర్
8444	గజపతి
8445	గంగోత్రి
8446	ఘట్టాలు
8447	చట్టం
8448	చారిత్రక
8449	జవహర్
8450	జౌళి
8451	జంబూ
8452	జయంతి
8453	జమైకా
8454	జగదీప్
8455	తజికిస్తాన్
8456	థాయిలాండ్
8457	దసరా
8458	దారిద్ర్య
8459	ధన్కర్
8460	నరేంద్ర
8461	పద్మావతి
8462	పట్నం
8463	పారిశ్రామ
8464	ఫోసిస్
8465	బంగాళాఖా
8466	బ్యాడ్మింట
8467	మంగోలియా
8468	రవీంద్రనాథ
8469	వజ్రాలు
8470	శిల్పకళ
8471	సల్వార్
8472	హెబియస్
8473	హర్యంక
8474	ాబ్వే
8475	దేశాధినేత
8476	స్పీకర్
8477	రామాయణం
8478	00564071
8479	రిజర్వ్
8480	నిషేధం
8481	నాణేలు
8482	విశాఖపట్నం
8483	విజయనగర
8484	వియత్నాం
8485	Harmandir
8486	కువైట్
8487	కుషాణులు
8488	4026722
8489	40398E
8490	మామిడి
8491	ద్వారా
8492	ge129384
8493	సంతాలి
8494	సంక్రాంతి
8495	కామన్వెల్త్
8496	కిర్గిజిస్తాన్
8497	పుదుచ్చేరి
8498	పునర్వ్యవస్థీకరణ
8499	వంటకాలు
8500	జింబాబ్వే
8501	90577766
8502	కోవారంటో
8503	లావోస్
8504	74980N
8505	ఆర్మేనియా
8506	కాలక్రమం
8507	కూచిపూడి
8508	మెక్సికో
8509	centuries
8510	టెన్నిస్
8511	గోధుమ
8512	గోడుంబిళ్ళ
8513	బ్రహ్మపుత్ర
8514	పెట్రోలియం
8515	పరిశోధనా
8516	సాంస్కృతిక
8517	Bekalfortbeach
8518	భింబెట్కా
8519	శ్రీరామనవమి
8520	నెహ్రూ
8521	nonexistent
8522	అతిశీతల
8523	సెర్టియోరారి
8524	బహ్రయిన్
8525	సమశీతోష్ణ
8526	విశ్వనాథన్
8527	శిశునాగ
8528	వెనుజులా
8529	ఎక్స్ఛేంజీ
8530	లెబనాన్
8531	Vidyasagar
8532	ఫిలిప్పీన్స్
8533	బలూచిస్తాన్
8534	DA01135694
8535	ఈజిప్టు
8536	బ్యాడ్మింటన్
8537	రవీంద్రనాథ్
8538	323
8539	517
8540	Bchecked
8541	CDS
8542	DOL
8543	EBchecked
8544	OP
8545	QC
8546	Tit
8547	There
8548	bha
8549	freedom
8550	home
8551	jangan
8552	jagran
8553	nearly
8554	p1
8555	pages
8556	sim
8557	wpp
8558	ंभ
8559	ंश
8560	ंची
8561	ंकर
8562	अं
8563	अति
8564	अंग
8565	अने
8566	अध्य
8567	अक्त
8568	अंतर
8569	आज
8570	आस
8571	आयोग
8572	इसे
8573	इन्
8574	इला
8575	इम्
8576	इण्ड
8577	इंटे
8578	उसे
8579	उन्हें
8580	ऊपर
8581	ऊँची
8582	एव
8583	एंड
8584	कच
8585	कट
8586	कथा
8587	क्यों
8588	खु
8589	गढ
8590	गी
8591	चली
8592	जों
8593	जन्
8594	जमा
8595	जित
8596	जाने
8597	टै
8598	डन
8599	ढा
8600	तं
8601	तन्
8602	तत्व
8603	तनाव
8604	तराई
8605	दाल
8606	द्रो
8607	धु
8608	ध्या
8609	नर्म
8610	न्यू
8611	नेशन
8612	प्य
8613	पों
8614	पवन
8615	बरा
8616	बडी
8617	बदल
8618	मण्ड
8619	मस्वरूप
8620	यें
8621	यहाँ
8622	रद
8623	रंग
8624	व्
8625	वारा
8626	शक
8627	शस
8628	श्व
8629	शैल
8630	शहरी
8631	शर्स
8632	शंकर
8633	शरद
8634	सॉ
8635	सिक
8636	सक्र
8637	हाल
8638	ामस्वरूप
8639	िलों
8640	िचेरी
8641	ीन
8642	ुम
8643	ुलिपि
8644	ुत्पत्ति
8645	ूप
8646	ृद्ध
8647	ेली
8648	्स
8649	१४
8650	२८
8651	२९
8652	tten
8653	ttle
8654	tives
8655	tibha
8656	around
8657	eros
8658	्रान्
8659	esa
8660	esh
8661	iso
8662	्युनिस्ट
8663	राव
8664	1983
8665	icus
8666	मेज
8667	मेव
8668	र्भ
8669	र्मा
8670	स्कृतिक
8671	काज
8672	ritten
8673	refer
8674	adas
8675	प्रो
8676	प्रसि
8677	प्रती
8678	प्रिय
8679	प्रबंधन
8680	प्रत्या
8681	प्रस्ता
8682	प्रकाश
8683	प्रवर्तन
8684	प्रदर्शन
8685	विमान
8686	liGa
8687	न्त
8688	त्रता
8689	संचार
8690	संख्य
8691	राजा
8692	राजस्व
8693	unrecognized
8694	साधु
8695	tock
8696	भाबर
8697	पुन
8698	FOOTNOTEConinghamYoung2015
8699	पर्या
8700	परिण
8701	्रेलिया
8702	नेता
8703	त्मक
8704	ilar
8705	कोपेन
8706	50205
8707	मातर
8708	Dead
8709	्वा
8710	171
8711	262
8712	16mar
8713	वांग
8714	वाहन
8715	वासियों
8716	भाषाई
8717	हाबाद
8718	पाक
8719	पाया
8720	ट्रो
8721	समस
8722	समु
8723	समृद्ध
8724	करती
8725	किसी
8726	ज़िलों
8727	जनवादी
8728	बादी
8729	मिश्र
8730	लिख
8731	लिजें
8732	establish
8733	exchange
8734	सीट
8735	तरण
8736	म्बे
8737	नीचे
8738	276
8739	Technolog
8740	पूरा
8741	पूरे
8742	hoi
8743	पुरातत्व
8744	जिन्हें
8745	कृष्
8746	जीव
8747	टीवी
8748	धर्मों
8749	होना
8750	हरलाल
8751	पुरुष
8752	अनुसूच
8753	सरकारी
8754	विश्वनाथ
8755	genf
8756	इसका
8757	इसमें
8758	फ़्रान्
8759	वेयर
8760	व्युत्पत्ति
8761	disease
8762	अधिका
8763	वन्य
8764	स्वतन्
8765	puran
8766	उपयोग
8767	उपखंड
8768	सुरत
8769	नाममात्र
8770	तटों
8771	सामरिक
8772	सम्प्रभु
8773	ण्डिचेरी
8774	size
8775	केंद्र2005
8776	केंद्रशासित
8777	स्ट्रेलिया
8778	बंगाली
8779	गाँ
8780	पेय
8781	जिसने
8782	Sanatan
8783	संगम
8784	लोकप्रिय
8785	assam
8786	जयते
8787	बोड़ो
8788	निर्भर
8789	भागी
8790	FOOTNOTESingh2009181
8791	FOOTNOTESingh2009255
8792	FOOTNOTESingh2009186
8793	FOOTNOTESingh2009545
8794	FOOTNOTEStein1998121
8795	FOOTNOTEStein1998132
8796	विकासशील
8797	knowin
8798	कार्यकाल
8799	कार्यक्रम
8800	मैदानी
8801	Advanced
8802	पोषण
8803	bueros
8804	बढ़ा
8805	बढ़ने
8806	बढ़ती
8807	लंबे
8808	संबंधों
8809	परिस्थिति
8810	पूर्ति
8811	दर्जा
8812	बनाया
8813	पर्वतीय
8814	अफगान
8815	स्थापत्य
8816	TROP
8817	josh
8818	अवशेष
8819	धाम
8820	छत्तीसगढ
8821	वर्गीकरण
8822	कम्युनिस्ट
8823	कंपनियों
8824	सांस्कृतिक
8825	स्तरीय
8826	पट्
8827	Earth
8828	उनके
8829	उनकी
8830	०००
8831	सेवाओं
8832	लिंगानु
8833	पब्लिशर्स
8834	MilliGa
8835	जवाहरलाल
8836	योजना
8837	कामकाज
8838	प्रारम्भिक
8839	Netra
8840	LCH
8841	नन्दादेवी
8842	स्कूल
8843	सदस्य
8844	सदस्यों
8845	परंपरागत
8846	oliath
8847	चालुक
8848	पांडुलिपि
8849	क्रिकेट
8850	क्रिसमस
8851	हिन्दुस्तानी
8852	नागरिक
8853	Sukhoi
8854	फैली
8855	मंत्रिमण्ड
8856	Bhagwat
8857	एजेंसी
8858	क्षमता
8859	निम्न
8860	टेलीवि
8861	इंटरनेट
8862	pollution
8863	indicator
8864	ctricity
8865	lawsofindia
8866	गैर
8867	ध्वज
8868	पॉण्डिचेरी
8869	सत्यमेव
8870	्टवेयर
8871	विंध्याचल
8872	सेपियन्स
8873	शुरुआत
8874	ग्रीष्मकालीन
8875	Possehl2003
8876	mismatch
8877	Introduction
8878	adopted
8879	satp
8880	tegration
8881	Amendment
8882	janganana
8883	similar
8884	अनेक
8885	अक्तूबर
8886	इलाहाबाद
8887	इण्डिया
8888	इंटेलिजें
8889	नर्मदा
8890	सक्रिय
8891	प्रतीक
8892	प्रस्तावित
8893	FOOTNOTEConinghamYoung2015104
8894	पर्यावरण
8895	परिणामस्वरूप
8896	मातरम्
8897	16mar12
8898	अनुसूचित
8899	फ़्रान्स
8900	अधिकांश
8901	स्वतन्त्रता
8902	knowindia
8903	अफगानिस्तान
8904	TROPEX
8905	लिंगानुपात
8906	MilliGazette
8907	मंत्रिमण्डल
8908	इंटेलिजेंस
8909	426
8910	624
8911	981
8912	Att
8913	DO
8914	ES
8915	Es
8916	Freedom
8917	LO
8918	Statis
8919	bh
8920	density
8921	kC
8922	sang
8923	sav
8924	zz
8925	ars
8926	India1950
8927	usti
8928	urther
8929	los
8930	505
8931	may
8932	makes
8933	268
8934	govern
8935	CITEREFMinistry
8936	Archae
8937	version
8938	290
8939	470
8940	udget
8941	200904
8942	earliest
8943	gener
8944	745
8945	ically
8946	soci
8947	Shri
8948	Coal
8949	Coord
8950	INR
8951	author
8952	Peter
8953	Arabian
8954	poration
8955	support
8956	univers
8957	appel
8958	signific
8959	pubmed
8960	Universal
8961	310
8962	318
8963	316
8964	410
8965	429
8966	734
8967	7566
8968	877
8969	Bu
8970	Cris
8971	Dunleav
8972	Eastern
8973	Food
8974	Federal
8975	Kan
8976	Kur
8977	Kiri
8978	Lad
8979	Leso
8980	My
8981	Nand
8982	Nass
8983	Nilg
8984	Niger
8985	Open
8986	Osset
8987	Plas
8988	RPC
8989	Sons
8990	Shekhar
8991	Satellite
8992	Tong
8993	Tiger
8994	UA
8995	UK
8996	Ug
8997	Vas
8998	Vanu
8999	Yar
9000	Zambia
9001	ble
9002	bati
9003	border
9004	fin
9005	gir
9006	ij
9007	ilies
9008	kameez
9009	lf
9010	mic
9011	mam
9012	mid
9013	mang
9014	nla
9015	next
9016	oa
9017	ochi
9018	ploy
9019	sin
9020	uters
9021	zania
9022	zamb
9023	orke
9024	test
9025	ende
9026	ancial
9027	himal
9028	till
9029	arji
9030	rea
9031	related
9032	isa
9033	ischer
9034	lavira
9035	citation
9036	often
9037	191
9038	ashi
9039	ason
9040	eton
9041	administrative
9042	compani
9043	story
9044	IST
9045	fied
9046	1233
9047	FOOTNOTEAsherTalbot
9048	FOOTNOTEDikshitSchwartzberg2023
9049	onset
9050	rove
9051	website
9052	div
9053	oldes
9054	dec
9055	hazia
9056	1414
9057	indias
9058	Deve
9059	2600
9060	3040
9061	288
9062	akar
9063	ibia
9064	withdra
9065	aju
9066	PA76
9067	cos
9068	Roy
9069	Roorke
9070	els
9071	tswana
9072	771
9073	blue
9074	362
9075	eralisation
9076	35219
9077	2C5
9078	Mozamb
9079	4654
9080	marria
9081	maraju
9082	cular
9083	375
9084	Shuk
9085	Party
9086	nationalism
9087	PPPPC
9088	endangered
9089	873
9090	Mehr
9091	Sanj
9092	constitu
9093	historical
9094	valu
9095	caused
9096	Summary
9097	5528
9098	Geology
9099	Geography
9100	9937
9101	plain
9102	4522
9103	amaica
9104	Peers
9105	Trin
9106	civil
9107	Administrative
9108	9859
9109	65771
9110	Barbuda
9111	colleg
9112	school
9113	whose
9114	Palla
9115	Nagpur
9116	Biodiversity
9117	Gaut
9118	Baham
9119	Desai
9120	Salom
9121	Balochi
9122	longer
9123	40511
9124	Botswana
9125	astronom
9126	mittances
9127	Dalit
9128	Nauru
9129	carri
9130	Financial
9131	Greater
9132	Plofker
9133	culosis
9134	Shiva
9135	Samoa
9136	highest
9137	Ptolemy
9138	Dominica
9139	Kathakali
9140	tempor
9141	families
9142	growing
9143	Clothing
9144	serving
9145	Morarji
9146	Namibia
9147	wildlife
9148	stream
9149	Tuvalu
9150	Dholavira
9151	Image
9152	Selection
9153	Davidson2014
9154	512873
9155	93326
9156	Tanzania
9157	emerged
9158	strument
9159	Lucia
9160	ecutive
9161	Gowda
9162	87779
9163	Dunleavy
9164	Kiribati
9165	Ladakh
9166	Nigeria
9167	Ossetia
9168	Plassey
9169	Tonga
9170	Uganda
9171	Vanuatu
9172	Yarlung
9173	oldest
9174	Roorkee
9175	35219734
9176	Shukla
9177	Mehrgarh
9178	colleges
9179	Balochistan
9180	354
9181	418
9182	435
9183	5261
9184	870
9185	HI
9186	Rai
9187	Rights
9188	Serv
9189	Stock
9190	UTC
9191	borders
9192	fac
9193	ove
9194	show
9195	script
9196	incip
9197	Income
9198	thme
9199	rema
9200	1984
9201	icine
9202	20110
9203	uler
9204	cep
9205	habit
9206	above
9207	called
9208	imb
9209	mode
9210	272
9211	Technology
9212	706
9213	Guide
9214	383
9215	396
9216	Internet
9217	societ
9218	display
9219	684
9220	ultur
9221	Diet
9222	AgAAQBAJ
9223	Bharata
9224	impact
9225	Literature
9226	burg
9227	Institute
9228	figures
9229	thmetic
9230	320
9231	3rd
9232	946
9233	Core
9234	Dig
9235	Database
9236	Flum
9237	GQ
9238	Gub
9239	IC
9240	Nomen
9241	Of
9242	Oeconomia
9243	WPP
9244	Year
9245	aedi
9246	bs
9247	further
9248	ggle
9249	give
9250	iuris
9251	mj
9252	phabet
9253	qy
9254	vast
9255	wAAQBAJ
9256	will
9257	tteration
9258	inet
9259	inens
9260	ente
9261	hie
9262	online
9263	tici
9264	rebus
9265	esides
9266	itur
9267	omines
9268	ick
9269	20100
9270	achie
9271	lect
9272	litteration
9273	urbes
9274	wear
9275	ially
9276	1272
9277	FOOTNOTELibrary
9278	Asama
9279	nii
9280	ilia
9281	155
9282	matter
9283	1700
9284	1600
9285	Recognised
9286	ensis
9287	community
9288	tained
9289	476
9290	Praesides
9291	iving
9292	336
9293	Path
9294	quae
9295	quod
9296	905
9297	906
9298	ories
9299	368
9300	portal
9301	much
9302	cultura
9303	Libert
9304	Parlament
9305	asham
9306	Internationale
9307	sui
9308	regard
9309	mercat
9310	Respublica
9311	Sanc
9312	Geographical
9313	eping
9314	Constitutional
9315	Urbs
9316	alium
9317	Augusti
9318	Alphabet
9319	inii
9320	Australis
9321	oraci
9322	CON
9323	Subcontinens
9324	externis
9325	wayback
9326	Islamic
9327	Indicae
9328	rator
9329	Democratia
9330	Tabula
9331	Societas
9332	Translitteration
9333	Bibliotheca
9334	Consortionis
9335	linguarum
9336	Volume
9337	Londinii
9338	Eboraci
9339	terium
9340	Webarchive
9341	additional
9342	Jha2018
9343	septentrionalis
9344	sexto
9345	Aevum
9346	Commercium
9347	FOOTNOTEWolpert20031
9348	imperator
9349	Handbook
9350	struggle
9351	Sanscriticae
9352	Disputatio
9353	Coordinated
9354	Coreana
9355	aedific
9356	Libertas
9357	Parlamentum
9358	Alphabetum
9359	Translitterationis
9360	325
9361	625
9362	Az
9363	Ait
9364	Amb
9365	Ban
9366	Bour
9367	BJP
9368	DE
9369	Dist
9370	Fed
9371	Fie
9372	Fishing
9373	Ger
9374	HM
9375	Huss
9376	Jan
9377	Jus
9378	Kad
9379	Kann
9380	Moun
9381	Oj
9382	PT
9383	Qm
9384	Rail
9385	Ravi
9386	Sultanate
9387	VID
9388	bread
9389	cus
9390	clo
9391	dish
9392	elam
9393	eaten
9394	fact
9395	ga
9396	garden
9397	hry
9398	ici
9399	ius
9400	just
9401	mortal
9402	migration
9403	pand
9404	rang
9405	roff
9406	sculpture
9407	tar
9408	ting
9409	vt
9410	ément
9411	iar
9412	orne
9413	temple
9414	inces
9415	anat
9416	three
9417	reat
9418	remain
9419	alys
9420	laci
9421	itor
9422	oms
9423	1949
9424	1909
9425	rainf
9426	acher
9427	atri
9428	agery
9429	ings
9430	lie
9431	loped
9432	veloped
9433	chess
9434	fire
9435	Aso
9436	chison
9437	meal
9438	nio
9439	ilt
9440	developed
9441	20210
9442	158
9443	Depend
9444	161
9445	CITEREFCraven1997
9446	CITEREFHarle1994
9447	281
9448	402
9449	ctory
9450	ible
9451	232
9452	239
9453	292
9454	express
9455	Maha
9456	Maury
9457	PA48
9458	parks
9459	cover
9460	Search
9461	tspo
9462	7733
9463	avia
9464	363
9465	Gukes
9466	minorities
9467	391
9468	394
9469	592
9470	Enforcement
9471	ugu
9472	Rajya
9473	female
9474	purpos
9475	centre
9476	Santal
9477	rick
9478	histor
9479	value
9480	agara
9481	governments
9482	crimin
9483	967733
9484	Lok
9485	ayanagara
9486	capital
9487	Although
9488	Gujarati
9489	crocodi
9490	Child
9491	Nepali
9492	COVID
9493	incely
9494	Syn
9495	Turkey
9496	Nature
9497	Biosphere
9498	Tradition
9499	import
9500	southwest
9501	America
9502	Christianity
9503	player
9504	Board
9505	NIFT
9506	Police
9507	Parliamentary
